Title,Author,Category,Number of Pages,In Stock,Price
Long Dark Tea Time of the Soul,Adams; D.,Fic,205,Y,97.74
Mostly Harmless,Adams; D.,Fic,826,Y,329.52
Restaurant at the End of the Universe,Adams; D.,Fic,747,N,292.47
So Long and Thanks for all the Fish,Adams; D.,Fic,268,Y,376.9
As the Crow Flies,Archer; J.,Fic,802,N,302.16
Cain and Abel,Archer; J.,Fic,445,N,119.43
Fourth Estate,Archer; J.,Fic,1111,Y,205.94
Quiver Full of Arrows,Archer; J.,Fic,898,N,82.26
A Twist in the Tale,Archer; J.,Fic,1091,Y,120.51
A Matter of Honour,Archer; J.,Fic,242,N,372.82
First Amoung Equals,Archer; J.,Fic,1198,Y,285.5
Clan of the Cave Bear,Auel; J.M.,Fic,291,Y,376.73
Valley of Horses,Auel; J.M.,Fic,855,Y,98.64
Emma,Austen; J.,Fic,237,N,210.59
Mansfield Park,Austen; J.,Fic,1131,N,383.66
Persuasion,Austen; J.,Fic,821,Y,108.59
Pride and Prejudice,Austen; J.,Fic,714,N,410.82
Sence and Sensability,Austen; J.,Fic,637,N,345.53
Jonathan Livingston Seagull,Bach; R,Fic,1308,N,260.59
Elegie vir 'n Onbekende,Bakkes; M,Fic,205,Y,154.24
Coral Island,Ballantine; R.M.,Fic,832,Y,509.7
Old Goriot,Balzac,Fic,596,Y,403.61
Kriskras,Barnard; C.,Fic,509,Y,127.26
Bridge on the River Kwai,Boulle; P.,Fic,85,N,423.56
Father Before Christmas,Boyd; N.,Fic,359,N,521.37
Father in a Fix,Boyd; N.,Fic,1040,Y,268.25
Great Escape,Brickhill; P.,Fic,572,N,225.28
King Athur and the Knights of the Round Table,Briggs; P.,Fic,446,Y,119.08
Jane Eyre,Bronte; C.,Fic,1097,N,415.32
Wuthering Heighs,Bronte; E.,Fic,791,N,338.93
See you later alligator,Buckley; W. F.,Fic,658,N,41.76
Ivory Trail,Bulpin; T.V.,Fic,1296,Y,409.88
Clockwork Orange,Burgess; A.,Fic,427,Y,470.62
The Doctor is Sick,Burgess; A.,Fic,152,N,321.16
Past and Present,Carlyle; T.,Fic,1155,N,347.67
Dumb Witness,Christie; A.,Fic,1262,N,168.04
Hercule Periot's Christmas,Christie; A.,Fic,403,Y,76.13
Listerdale Mystery,Christie; A.,Fic,1152,Y,487.47
Murder in Mesopotania,Christie; A.,Fic,831,Y,234.78
Murder is Announced,Christie; A.,Fic,1231,Y,312.47
Taken at the Flood,Christie; A.,Fic,1184,Y,330.75
Mysterious Affair at Styles,Christie; A.,Fic,650,N,30.78
King Rat,Clavell; J.,Fic,1294,Y,317.4
Noble House,Clavell; J.,Fic,718,N,436.37
Shogun,Clavell; J.,Fic,591,N,511.94
Tai-Pan,Clavell; J.,Fic,1219,Y,68.52
Lost World,Conan Doyle; A.,Fic,1145,Y,363.4
Sherlock Holmes,Conan Doyle; A.,Fic,139,N,433.1
Lord Jim,Conrad; J.,Fic,671,N,409.66
Nostromo,Conrad; J.,Fic,206,N,497.95
Under Western Eyes,Conrad; J.,Fic,463,Y,162.37
Victory,Conrad; J.,Fic,574,Y,448.86
Prey,Crichton; M,Fic,1302,N,262.3
More Tales of the Unexpected,Dahl; R.,Fic,445,N,473.55
Someone Like You,Dahl; R.,Fic,204,N,481.27
Witches,Dahl; R.,Fic,67,N,405.44
Man with a Gun,Dayley; R,Fic,902,Y,269.22
Voyage of the Beagle,Darwin; C.,Fic,890,N,135.22
Don Quijote,de Cervantes; M.,Fic,567,N,418.26
Little Prince,de Saint-Exbury; A.,Fic,288,N,288.6
Robinson Crusoe,Devoe; D.,Fic,911,Y,526.49
Barnaby Rudge,Dickens; C.,Fic,675,N,38.5
Bleak House,Dickens; C.,Fic,1052,N,372.7
Christmas Books,Dickens; C.,Fic,790,Y,279.03
David Copperfield,Dickens; C.,Fic,464,N,489.73
Oliver Twist,Dickens; C.,Fic,1314,N,427.3
Our Mutual Friend,Dickens; C.,Fic,83,Y,444.66
Pickwick Papers,Dickens; C.,Fic,206,Y,63.03
Tale of Two Cities,Dickens; C.,Fic,984,N,396.88
Brothers Karamazov,Dostrovesky,Fic,632,N,201.46
Crime and Punishment,Dostrovesky,Fic,1023,Y,112.36
Devils,Dostrovesky,Fic,635,N,260.42
Magnificent Obsession,Douglas; L. C.,Fic,376,Y,315.9
Cousin Rachel,du Maurier; D.,Fic,1326,N,277.61
Blue Lenses,du Maurier; D.,Fic,742,Y,54.3
Black Tulib,Dumas; A.,Fic,394,Y,123.29
Queen's Necklace,Dumas; A.,Fic,1312,Y,414.39
Three Muscateers,Dumas; A.,Fic,755,N,40.31
Modern Motor Car,Duncan,Fic,1041,N,205.83
My Family and Other Animals,Durrel; W.,Fic,795,N,153.41
Alexandria Quartet,Durrell; L.,Fic,982,Y,260.97
Bricks and Flowers,Everett; K,Fic,743,Y,430.4
Great Gatsby,Fitzgerald; F.S.,Fic,136,N,339.35
Madam Bovary,Flaubert; G.,Fic,300,N,154.64
For Your Eyes Only,Fleming; I.,Fic,869,N,525.83
From Russia with Love,Fleming; I.,Fic,1082,Y,319.11
Moonraker,Fleming; I.,Fic,1100,Y,434.53
Dr. NO,Fleming; I.,Fic,691,N,329.16
Collected Short Stories,Forster; E.M.,Fic,456,Y,357.29
Howards End,Forster; E.M.,Fic,365,N,365.7
Passage to India,Forster; E.M.,Fic,593,N,435.01
Room with a View,Forster; E.M.,Fic,1117,Y,65.82
Two Cheers for Democracy,Forster; E.M.,Fic,1338,Y,219.58
Where Angels Fear to Tread,Forster; E.M.,Fic,327,Y,483.4
Day of the Jackal,Forsythe; F.,Fic,139,N,438.92
Forth Protocol,Forsythe; F.,Fic,607,Y,195.95
Women's Room,French; M.,Fic,751,Y,411.32
To Let,Galsworthy; J.,Fic,399,N,455.6
Romanov Succession,Garfield; B.,Fic,940,Y,471.02
Lady L.,Gary; R.,Fic,748,N,239.47
La guerre de Troie n'aura pas lieu,Giraudaux; J,Fic,321,Y,125.97
I can take it all,Glyn; A.,Fic,385,N,425.91
Lord of the Flies,Golding; W,Fic,880,N,128.41
Wind in the Willows,Grahame; K.,Fic,699,Y,159.14
Growing Lovely; Growing Old,Green; L. D.,Fic,424,Y,368.06
England Made Me,Greene; G.,Fic,362,N,431.25
Gun for Sale,Greene; G.,Fic,600,N,508.24
Honoury Consul,Greene; G.,Fic,339,Y,174.14
Power and the Glory,Greene; G.,Fic,421,Y,471.72
Pretenders,Greene; G.,Fic,949,N,213.58
Testament,Grisham; J,Fic,445,Y,138.93
Dairy of a Nobody,Grossmith; W. ,Fic,378,Y,420.71
Far From the Madding Crowd,Hardy; T.,Fic,873,N,62.55
Mayor of Casterbridge,Hardy; T.,Fic,1035,Y,472.77
Return of the Native,Hardy; T.,Fic,1050,Y,419.13
Tess of the D'Urbervilles,Hardy; T.,Fic,951,N,294.26
Under the Greenwood Tree,Hardy; T.,Fic,1132,Y,330.38
Red Dragon,Harris; T.,Fic,770,Y,410.87
Go-Between,Hartley; L.P.,Fic,1163,Y,99.35
House of the Seven Gables,Hawthorne; N.,Fic,867,N,375.77
Catch-22,Heller; J.,Fic,514,N,498.53
Old Man and the Sea,Hemmingway; E.,Fic,1242,Y,178.77
Grand Sophy,Heyer; G.,Fic,828,N,431.19
Aku Aku,Heyerdahl; T.,Fic,175,N,388.75
Kon-Tiki Expedition,Heyerdahl; T.,Fic,1066,Y,329.56
Ra Expedition,Heyerdahl; T.,Fic,1074,N,259.67
Who Knows? 12 Unsolveld Mysteries,Hope-Simpson; J.,Fic,1028,N,200.49
Dianettics,Hubbard; L. R.,Fic,1267,Y,151.83
Les Miserables,Hugo; V.,Fic,1262,N,36.38
Notra Dame de Paris,Hugo; V.,Fic,535,N,284.54
Nun's Story,Hulme; K,Fic,1039,Y,155.13
Antic Hay,Huxley; A.,Fic,374,N,444.29
Brave New World,Huxley; A.,Fic,964,N,296.04
Brave New World Revisited,Huxley; A.,Fic,324,Y,207.24
I Believe,Hyde; D.,Fic,402,N,341.21
Campbell's Kingdom,Innes; H.,Fic,1236,Y,251.76
Land God Gave to Cain,Innes; H.,Fic,600,N,393.69
Maddon's Rock,Innes; H.,Fic,1031,Y,385.15
White South,Innes; H.,Fic,531,Y,370.53
Golden Soak,Innes; H.,Fic,501,Y,188.82
Prayer for Owen Meany,Irving; J.,Fic,1165,Y,498.61
Son of the Circus,Irving; J.,Fic,104,N,390.12
Portrait of a Lady,James; H.,Fic,883,Y,283.49
Portrait of the Artist,Joyce; J.,Fic,871,Y,34.82
In the National Interest,Kalb; M.,Fic,663,N,521.9
Blackgod,Keyes; G.,Fic,602,N,164.08
Kim,Kipling; R.,Fic,964,N,65.73
Way Out ,Krige; U.,Fic,190,N,300.81
Loeloeraai,Langenhoven; C.J.,Fic,467,Y,335.7
Mof en sy mense,Langenhoven; C.J.,Fic,236,Y,90.86
Lady Chatterley's Lover,Lawrence; D.H.,Fic,633,N,330.73
Rainbow,Lawrence; D.H.,Fic,356,N,461.77
Sons and Lovers,Lawrence; D.H.,Fic,1208,N,519.02
To Kill a Mockingbird,Lee; H.,Fic,1166,N,316.49
Screwtape Letters,Lewis; C.S.,Fic,563,Y,264.07
That Hideous Strengh,Lewis; C.S.,Fic,817,Y,420.23
Call of the Wild,London; J.,Fic,890,Y,408.18
Raka,Louw; vW.,Fic,1259,Y,490.8
Scarlatti Inheritance,Ludlum; R,Fic,697,N,53.93
Canary that Sang: The Vanchi Papers,Maas; P.,Fic,135,Y,458.42
Prince,Machiavelli,Fic,1339,Y,210.1
African Renaissance,Malegapuru; W.,Fic,1227,Y,400.46
My boy John that went to sea,Marshall; J. V.,Fic,780,N,127.11
Kringe in 'n Bos,Matthee; D.,Fic,284,N,279.73
Fiela se Kind,Matthee; D.,Fic,300,N,235.92
Toorbos,Matthee; D.,Fic,1116,N,388.94
Little Women,May Alcott; L.,Fic,438,Y,130.37
Little Men,May Alcott; L.,Fic,1032,Y,327.83
Moby Dick,Melville; H.,Fic,141,Y,511.16
Bridge of Andou,Michener; J.A.,Fic,1246,Y,471.68
Caravans,Michener; J.A.,Fic,697,N,146.04
Centennial,Michener; J.A.,Fic,151,Y,180.05
Chesapeak,Michener; J.A.,Fic,1014,Y,76.39
Covenant,Michener; J.A.,Fic,850,Y,480.48
Fires of Spring,Michener; J.A.,Fic,1212,N,351.64
Hawaii,Michener; J.A.,Fic,210,N,485.74
Mexico,Michener; J.A.,Fic,1222,Y,423.68
Novel,Michener; J.A.,Fic,786,Y,295.31
Poland,Michener; J.A.,Fic,478,Y,391.9
Source,Michener; J.A.,Fic,197,N,74.54
Space,Michener; J.A.,Fic,484,Y,120.87
Tales of the South Pacific,Michener; J.A.,Fic,988,Y,167.98
Recessional,Michener; J.A.,Fic,353,Y,189.29
Texas,Michener; J.A.,Fic,1117,Y,235.95
Rascals in Paradise,Michener; J.A.,Fic,353,Y,92.91
This Noble Land,Michener; J.A.,Fic,563,N,444.63
Paradise Lost,Milton,Fic,1273,Y,418.61
Kappillan of Malta,Monsarrat,Fic,1153,Y,480.18
Utopia,Moore; T.,Fic,462,Y,419.82
Hardekool Aande,Nel; J.,Fic,602,Y,258.1
Laataand Biegstories,Nel; J.,Fic,1097,N,115.84
Mrs Frisby and the Rats of NIMH,O'Brain; R.C.,Fic,1338,N,372.42
Animal Farm,Orwell; G.,Fic,526,Y,393.68
Notes on Animal Farm,N\A,Fic,1240,N,57.2
Nineteen Eighty-Four,Orwell; G.,Fic,184,Y,444.06
Inside the Whale,Orwell; G.,Fic,1039,Y,151.32
Burmese Days,Orwell; G.,Fic,118,N,421.34
Stories of Africa,Parnwell,Fic,1166,Y,101.31
Doctor Zhivago,Pasternak; B,Fic,788,Y,353.29
Cry the Beloved Country,Paton; A.,Fic,208,N,215.3
Hofmeyer,Paton; A.,Fic,98,Y,491.94
Diary of Samuel Pepys,Pepys; S.,Fic,1315,N,334.18
Silver; Jakkals van die Namib,Pieterse; P.,Fic,137,N,470.2
Lila,Pirsig; R.M.,Fic,448,N,80.61
Zen and the Art of Motorcycle Maintenance,Pirsig; R.M.,Fic,513,Y,437.75
Shades,Poland; M.,Fic,293,N,394.68
Good Omens,Pratchet; T.,Fic,1178,Y,80.42
Mummy,Rice; A.,Fic,1026,Y,279.78
She ,Ridder Haggard; H.,Fic,797,N,131.54
Fabulae Faciles,Ritche; F. ,Fic,1314,N,125.91
Catcher in the Rye,Salinger; J.D.,Fic,260,Y,425.06
Story of an African Farm,Schreiner; O.,Fic,797,N,391.68
Guy Mannering,Scott; W.,Fic,959,N,404.18
Heart of Midlothian,Scott; W.,Fic,55,N,282.92
Ivanhoe,Scott; W.,Fic,1343,Y,434.64
Kenilsworth,Scott; W.,Fic,341,Y,181.29
Quintin Duward,Scott; W.,Fic,672,Y,514.67
Rob Roy,Scott; W.,Fic,618,Y,84.79
Talisman,Scott; W.,Fic,717,N,432.86
Bread Upon the Waters,Shaw; I.,Fic,670,N,111.16
Frankenstein,Shelley; M.,Fic,326,N,67.61
Checker Board,Shute; N.,Fic,1105,Y,235.48
Requiem for a Wren,Shute; N.,Fic,327,N,378.67
Ruined City,Shute; N.,Fic,1212,N,271.87
Town Like Alice,Shute; N.,Fic,263,Y,275.68
A Time to Die,Smith; W.,Fic,50,Y,164.11
Eye of the Tiger,Smith; W.,Fic,500,Y,413.05
Gold Mine,Smith; W.,Fic,399,N,84.37
When the Lion Feeds,Smith; W.,Fic,798,N,328.66
Falcon Flies,Smith; W.,Fic,334,Y,163.5
Shout at the Devil,Smith; W.,Fic,447,Y,234.67
Power of the Sword,Smith; W.,Fic,435,Y,474.99
Golden Fox,Smith; W.,Fic,732,N,347.87
Grapes of Wrath,Steinbeck; J.,Fic,991,Y,212.26
Moon is Down,Steinbeck; J.,Fic,340,N,170.53
Pearl,Steinbeck; J.,Fic,861,Y,426.37
Travels with Charlie,Steinbeck; J.,Fic,361,N,183.73
Short Novels of John Steinbeck,Steinbeck; J.,Fic,407,Y,157.7
Dr. Jackill and Mr. Hyde,Stevenson; R.L.,Fic,1189,N,213.78
Kidnapped,Stevenson; R.L.,Fic,1155,N,176.72
Treasure Island,Stevenson; R.L.,Fic,868,Y,253.63
Virginibus Puerisque,Stevenson; R.L.,Fic,472,N,243.08
Kanoneiland,Strydom; J.J.,Fic,1171,N,326.75
Gulliver's Travels,Swift; J.,Fic,1270,N,368.98
Honour Thy Father,Talese,Fic,612,N,94.98
Burlesques ect.,Thackery,Fic,629,Y,244.89
Henry Edmond,Thackery,Fic,378,Y,129.93
Vanity Fair,Thackery,Fic,546,Y,188.98
Lord of the Rings,Tolkien; J.R.R.,Fic,492,N,464.76
War and Peace,Tolstoy; L.,Fic,881,Y,312.48
Barchester Towers,Trollope; A.,Fic,1293,Y,116.59
Phineas Phin,Trollope; A.,Fic,982,N,285.55
Adventures of Huckleberry Finn,Twain; M.,Fic,1309,N,391.41
Prince and the Pauper,Twain; M.,Fic,133,Y,204.8
Tom Saywer,Twain; M.,Fic,137,Y,81.55
Exodus,Uris; L.,Fic,68,Y,273.48
Angry Hills,Uris; L.,Fic,190,Y,501.32
Trinity,Uris; L.,Fic,566,N,364.91
Haj,Uris; L.,Fic,463,Y,118.61
QB VII,Uris; L.,Fic,1056,N,261.28
Vonk Vondeling van die Duine,van der Post; J.J.,Fic,709,N,71.81
Hunter and the Whale,Van der Post; L.,Fic,79,Y,235.1
Geknelde Land,Venter; F.A.,Fic,1022,N,204.65
Man van Cirene,Venter; F.A.,Fic,915,N,98.59
Offerland,Venter; F.A.,Fic,1108,Y,114.47
Gelofteland,Venter; F.A.,Fic,370,Y,180.73
Bedoeldeland,Venter; F.A.,Fic,832,N,287.87
Around the Moon,Verne; J.,Fic,374,N,363.56
Round the World in 80 Days,Verne; J.,Fic,316,Y,150.17
Thenty Thousand Leagues Under the Sea,Verne; J.,Fic,610,Y,382.25
Candide etc.,Voltaire,Fic,701,Y,35.08
R Document,Wallace; I.,Fic,1019,Y,511.59
Calvin and Hobbles,Waterson; W.,Fic,560,Y,259.98
You with the roses - what are you selling,Wellard; J.,Fic,1244,N,222.71
First Men in the Moon,Wells; H.G.,Fic,1327,Y,166.75
Food of the Gods,Wells; H.G.,Fic,550,N,286.55
History of Mr. Polly,Wells; H.G.,Fic,1256,N,97.03
In the Days of the Comet,Wells; H.G.,Fic,1009,Y,68.6
Invisible Man,Wells; H.G.,Fic,1073,N,87.23
Island of Dr Monrea,Wells; H.G.,Fic,229,N,142.7
Time Machine,Wells; H.G.,Fic,191,N,522.4
War of the Worlds,Wells; H.G.,Fic,1135,Y,445.87
Picture of Dorian Grey,Wilde; O.,Fic,217,Y,197.53
Bachelors Annomous,Wodehouse; P.G.,Fic,178,Y,224.97
Carry On; Jeeves,Wodehouse; P.G.,Fic,86,N,254.21
Code of the Woosters,Wodehouse; P.G.,Fic,614,N,156.19
Gentleman of Leisure,Wodehouse; P.G.,Fic,1104,N,249.11
Heavey Weather,Wodehouse; P.G.,Fic,432,N,159.96
Inimitable Jeeves,Wodehouse; P.G.,Fic,584,N,64.61
Jeeves and the Feudal Spirit,Wodehouse; P.G.,Fic,1294,Y,46.3
Jeeves in the Offing,Wodehouse; P.G.,Fic,1130,Y,71.75
Joy in the Morning,Wodehouse; P.G.,Fic,1343,N,507.07
Leave it to Psmith,Wodehouse; P.G.,Fic,1295,N,229.16
Mating Season,Wodehouse; P.G.,Fic,103,Y,272.52
Mike and Psmith,Wodehouse; P.G.,Fic,797,N,299.61
My Man Jeeves,Wodehouse; P.G.,Fic,1173,Y,233.15
Psmith in the City,Wodehouse; P.G.,Fic,794,N,125.15
Psmith; Journalist,Wodehouse; P.G.,Fic,691,Y,251.5
Right Ho; Jeeves,Wodehouse; P.G.,Fic,1008,Y,190.93
Sam the Sudden,Wodehouse; P.G.,Fic,469,Y,149.77
Stiff Upper Lip; Jeeves,Wodehouse; P.G.,Fic,920,N,296.38
Thank You; Jeeves,Wodehouse; P.G.,Fic,350,Y,161.77
Very Good; Jeeves,Wodehouse; P.G.,Fic,427,N,401.42
Hot Water,Wodehouse; P.G.,Fic,1300,Y,379.42
Room of One's Own,Woolf; V.,Fic,493,Y,61.02
To the Lighthouse,Woolf; V.,Fic,1321,Y,228.73
Waves,Woolf; V.,Fic,446,Y,85.77
Years,Woolf; V.,Fic,1086,Y,222.41
Cane Mutiny,Wouk; H.,Fic,956,N,54.12
Day of the Triffids,Wyndham; J.,Fic,1232,Y,61.78
Kraken Wakes,Wyndham; J.,Fic,525,N,120.96
Seeds of Time,Wyndham; J.,Fic,635,Y,150.48
Troubles with Lichen,Wyndham; J.,Fic,969,N,418.11
Swiss Family Robinson,Wyss; J.,Fic,693,N,520.63
General History of Africa,N\A,His,1326,N,351.74
Captain Cook's Voyages of Discovery,Dent; U.M.,His,1297,N,112.7
In the Balance,Gaucher,His,769,Y,499.74
Triomf van Nationalisme in Suid Africa,Goosen G.P.,His,1262,N,309.98
Course of Europe since Waterloo,Hall,His,915,Y,433.22
Jameson Raid,Hole; H.M.,His,814,Y,520.05
History of Russia,Kluchevsky; V.O.,His,1282,Y,503.86
South Africa in the 20th Century,Libenburg ,His,623,N,216.14
July Plot,Manvell,His,1331,Y,483.2
French Revolution,Mathews,His,728,Y,251.82
History of Rome,Merivale,His,1176,N,324.52
500 Years A History of South Africa,Muller; C.F.J.,His,402,Y,130.15
Crown and Empire - Coronation of George VI,N/A,His,786,Y,494.79
Modern British Monarchy,Pertie,His,351,N,317.82
Travels of Marco Polo,Polo; M.,His,608,N,459.27
Conquest of Peru,Prescott,His,1071,N,442.68
Secrets and Spies,Readers Digest,His,57,Y,382.42
From Vienna to Versailles,Semen; E.,His,763,Y,403.85
Following Hadrian,Speller; E.,His,681,N,456.38
Uit ons Wording,Swart; M.,His,1167,N,48.13
History and Ethnography of South Africa,Theal,His,1243,Y,269.67
Van Van Riebeeck to PW Botha,van Jaarsveld; F.A.,His,1345,N,468.76
Rise of Russia,Wallace; R.,His,642,N,276.48
History of the World,Weech; W.N. ,His,924,Y,346.75
Outline of World History,Wells; H.G.,His,474,N,308.43
Mystery and Suspence,Ackley,Lit,630,Y,195.56
Lure of the Limerick,Barring-Gould,Lit,743,N,99.09
Popular Irish Poetry,Bell; L.,Lit,955,N,311.64
Blake Complete Writings,Blake; W.,Lit,1243,N,498.15
Kort Keur,de Vries; A.H.,Lit,271,N,313.96
Alcestis,Eripides,Lit,1205,N,397.31
Bacchae,Eripides,Lit,1001,Y,434.13
Four Tragedies,Eripides,Lit,647,Y,243.57
Medea,Eripides,Lit,677,N,40.02
Tragedies,Euripidies,Lit,168,Y,168.56
Prophet,Gibran; K.,Lit,289,N,271.01
Poems and Prose,Hopkins,Lit,355,N,446.61
Keats Major Works,Keats,Lit,361,N,373.24
Keats Poetry and Prose,Keats,Lit,1300,N,323.55
Oxford Anthology of English Literature,Kermode,Lit,1316,N,286.97
Rubaiyat,Khayyam; O.,Lit,1240,N,100.68
Vlugroep van die Kelkiewyn,Kotze; T,Lit,89,N,265.97
Essays of Elia,Lamb; C.,Lit,664,Y,444.58
Cambridge Edition of the Works of D.H. Lawrence,Lawrence; D.H.,Lit,87,Y,369.64
Selected Tales of D.H. Lawrence,Lawrence; D.H.,Lit,816,Y,65.42
Selected Stories,Gordimer; N.,Lit,291,Y,513.4
English Comedies,Morrell,Lit,1215,N,362.96
14 Vicious Valentines,N/A,Lit,857,N,214.66
Anthology of Modern Verse,N/A,Lit,208,Y,31.84
Book of English Essays,N/A,Lit,782,Y,99.03
English Comedies,N/A,Lit,182,N,483.25
Thousand and One Nights,N/A,Lit,882,Y,430.22
The Oak and the Peach,Olver; F.M.M.,Lit,1134,N,363.29
Heilige Beeste,Opperman; D.J.,Lit,683,Y,145.13
Joernaal van Jorik,Opperman; D.J.,Lit,1069,N,487.99
Periandros van Korinte,Opperman; D.J.,Lit,207,Y,117.94
Senior Verseboek,Opperman; D.J.,Lit,559,N,266.6
Harrap Book of Modern Short Stories,N/A,Lit,984,Y,185.53
Book of Modern Short Stories,N/A,Lit,1329,Y,457.42
Great Short Stories of the World,Readers Digest,Lit,617,N,321.6
Readers Digest New Omnibus,Readers Digest,Lit,366,Y,450.47
Readers Digest Omnibus,Readers Digest,Lit,570,N,197.09
Poems of Robert Browning,Robert Browning,Lit,172,N,391.57
Vertellers; Groot Afrikaanse Verhaal Boek,Scholtz; M.,Lit,562,Y,382.37
Complete Works of Shakespeare,Shakespeare; W.,Lit,1221,Y,197.78
Van Wapens en 'n Man,Virgil,Lit,85,N,58.42
Great Operas,Cross; M.,Mus,929,Y,41.49
Masters of Russian Music,Calvocoressi,Mus,1229,Y,194.99
Mozart's Piano Concertos,Girdlestone; G.M.,Mus,1119,N,37.36
In Persuit of Music,Mathews; D.,Mus,1133,Y,118.9
Requiem,Mozart; W.A.,Mus,750,Y,50.02
Toscanini,Taubman; H,Mus,1304,Y,99.97
Sociology and Society,Alant,Phil,723,N,497.13
Confessions of St Augustine,Augustine,Phil,547,Y,292.34
History of Political Thought,Berki,Phil,984,N,141.88
Thus Spoke Zarustra,Nietzsche,Phil,1095,N,453.37
Confessions of Rousseau,Rousseau,Phil,498,Y,38.76
Emile,Rousseau,Phil,1129,Y,115.11
History of Western Philosophy,Russel; B.,Phil,536,N,101.46
Problems of Philosophy,Russel; B.,Phil,352,Y,160.55
Problem of Method,Sarte,Phil,1185,N,284.03
Big Questions,Solomon,Phil,1048,Y,183.25
Chemistry and Investigative Approach,Cotton,Psy,357,N,424.76
General Psychology,Fernald,Psy,73,N,301.13
Psychology,Hyber,Psy,1349,Y,344.92
Early Childhood Behaviour and Learning,Knopf; A.A.,Psy,542,N,125.61
Patterns of Adjustment and Human Effectivness,Lasarus,Psy,829,Y,89.88
Psychology,Louw; D.A.,Psy,335,N,45.04
Basic Psychology,Munn,Psy,1230,N,117.26
Place Names in the Cape Province,Botha,Ref,624,Y,508.74
Great Books,Brittanica,Ref,272,Y,481.43
Essential Dali,Dali; S.,Ref,926,N,516.47
De Testimonis,Hewett; M.L.,Ref,251,N,130.77
Illustrated Encyclopedia of Firearms,Hogg; E.M.V.,Ref,431,Y,386.14
Boer se Roer tot Vandag,Lategan,Ref,184,Y,400.27
Knifes and Knife Makers,Lathan; S.,Ref,295,N,286.27
Rome ,Magowan; R.,Ref,659,Y,210.35
Paris,Martin; A.,Ref,1008,Y,479.06
Acropolis,Miliades; J.,Ref,79,Y,110.74
The Land of Italy,More; J.,Ref,1053,N,197.25
Alphabets Old and New,N/A,Ref,178,N,317.4
Kama Sutra,N/A,Ref,108,N,90.6
Waar Skepe Rus,Naude; E.,Ref,353,Y,433.73
Lectures on the Republic of Plato,Nettleship; R.L.,Ref,1079,Y,305.9
Great World Atlas,Readers Digest,Ref,507,Y,264.65
Short History of Enlish Literature,Saintsbury,Ref,420,Y,252.62
Raising Partner,Senior; B.,Ref,319,Y,163.32
5 Weeks to Winning Bridge,Sheinwold; A.,Ref,579,N,459.22
